/usr/local/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-07-07 14:18:15.410922: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
{'epochs': 15, 'loss': 'binary_crossentropy', 'learningRate': 0.0001, 'metrics': ['accuracy'], 'decay': 1e-06, 'nesterov': True, 'batchSize': 20, 'momentum': 0.9}
------------------------------------
('Dimension of images ', (288, 384, 3))
('Number of images containing ads ', 478)
------------------------------------
  idx    label      mean       var    maxVal    minVal
  718        0   90.3903  4488.53        255         0
  719        0  114.992   3183.45        255         0
  720        0   68.7058  2900.51        255         0
  721        1   78.1003  2373.03        255         0
  722        1   91.0829  1780.81        255         0
  723        0  118.258   4669.07        255         0
  724        0  124.068   4915.79        255         0
  725        1   81.5656  2375.73        255         0
  726        0  103.855   4046.93        255         0
  727        0   87.4764  2983.05        255         0
  728        1   91.4267  1807.32        255         0
  729        1   95.9368  1910.88        255         0
  730        1  102.107   2571.6         255         0
  731        1  104.408   2661.77        255         0
  732        0   68.7167  2591.07        255         0
  733        0   79.3295  3180.15        255         0
  734        0   74.0113  2762.76        255         0
  735        0   71.4033  2846.46        255         0
  736        0   57.8255  2124.07        255         0
  737        1   99.108   1824.07        255         0
  738        1  102.823   2462.93        255         0
  739        1  112.44    3087.7         255         0
  740        0   96.9562  3609.7         255         0
  741        0   78.585   1629.85        255         0
  742        0   86.7599  1738.71        255         0
  743        1   88.3142  2620.56        255         0
  744        1   95.059   2771.85        255         0
  745        1   92.9924  2890.69        255         0
  746        1   91.151   2778.46        255         0
  747        1   88.5087  2721.94        255         0
  748        0   92.7754  2679.26        255         0
  749        0   90.9511  4169.26        255         0
  750        0  102.291   5137.47        255         0
  751        0   87.3771  3464.09        255         0
  752        0   78.3098  3736.48        255         0
  753        1   87.838   1930.98        255         0
  754        1   88.2577  1944.85        255         0
  755        1   90.0996  1984.19        255         0
  756        1   94.7707  2269.9         255         0
  757        0   94.3007  3294.79        255         0
  758        0   89.9528  3343.37        255         0
  759        0   75.9493  2079.81        255         0
  760        1   88.5442  1985.19        255         0
  761        1   91.3987  2241.83        255         0
  762        1   95.5195  2566.23        255         0
  763        1  101.721   2873.82        255         0
  764        1   85.7175  1344.72        255         0
  765        1   81.203   1309.06        255         0
  766        1   79.5429  1412.15        255         0
  767        1   77.4023  1403.14        255         0
  768        1   71.3617  2067.17        255         0
  769        1   77.2053  1761.32        255         0
  770        1   78.2405  1599.95        255         0
  771        1   80.004   1622.47        255         0
  772        1   81.1048  2147.12        255         0
  773        1   81.6566  2152.16        255         0
  774        1   75.8342  2000.6         255         0
  775        0   68.4198  1054.47        255         0
  776        0   70.9649  4175.82        255         0
  777        0   84.8981  2417.77        255         0
  778        0   95.3919  2764.1         255         0
  779        0  110.082   5373.14        255         0
  780        0   83.5015  3987.42        255         0
  781        0   65.6259  1699.19        255         1
  782        0   66.1848  1404.36        255         2
  783        0   64.4251  1473.16        255         3
  784        0   63.1557  1876.78        255         3
  785        1  104.283   2285.71        255         0
  786        1  104.536   2215.65        255         0
  787        1   98.5726  1855.14        255         0
  788        1   94.2306  1501.38        255         0
  789        1   85.1075  1681.26        255         0
  790        1   83.6165  1987           255         0
  791        1   85.8418  2095.85        255         0
  792        0   95.9189  4036.92        255         0
  793        0   85.2808  2560.95        255         0
  794        1   88.3907  1979.96        255         0
  795        1   80.4567  1964.72        255         0
  796        1   76.9093  1552.2         255         0
  797        1   81.0504  1704.3         255         0
  798        1  107.897   6269.35        255         0
  799        1  108.025   6235.67        255         0
  800        0  107.887   6236.04        255         0
  801        0   71.1017  2008.54        255         0
  802        1   96.969   3236.08        255         0
  803        1   79.8078  2874.39        255         0
  804        1   75.1975  2588.8         255         0
  805        1   93.9964  2408.01        255         0
  806        1   95.6241  2351.91        255         0
  807        1   86.3444  1846.46        255         0
  808        1   84.8685  1831.74        255         0
  809        1   89.4561  1828.44        255         0
  810        1   84.0398  1797.79        255         0
  811        1   86.9003  1568.76        255         0
  812        1   94.7296  2232.77        255         0
  813        1   90.4238  2133.65        255         0
  814        1   84.5988  1814.37        255         0
  815        1   83.7587  1929.99        255         0
  816        1   83.903   1905.79        255         0
  817        1   80.3564  1889.52        255         0
  818        0   71.8518  2405.96        255         0
  819        0   98.9515  3338.91        255         0
  820        0  105.344   6297.09        255         0
  821        0  105.762   6284.48        255         0
  822        1   89.6677  5504.45        255         0
  823        0   88.0896  1493.87        255         0
  824        0   89.4818  1474.4         255         0
  825        0   88.0472  1468.32        255         0
  826        0   85.3093  1451.51        255         0
  827        1   82.7366  1748.86        255         0
  828        1   83.1239  2244.49        255         0
  829        1   88.558   2284.15        255         0
  830        1   92.3973  2794.96        255         0
  831        1   81.6743  2138.17        255         0
  832        1   69.8972  1680.59        255         0
  833        0   91.3666  2560.06        255         0
  834        1   71.06    1612.49        255         0
  835        1   69.3343  1661.87        255         0
  836        1   64.9741  1668.48        255         0
  837        1   91.3845  2887.28        255         0
  838        1   83.8638  2997.25        255         0
  839        1   80.2257  2359.79        255         0
  840        1   79.3994  2637.42        255         0
  841        0   90.8853  1445.19        255         0
  842        1   92.8886  1712.56        255         0
  843        1   90.0638  1588.62        255         0
  844        1   88.8036  1776.08        255         0
  845        1   86.5135  2426.37        255         0
  846        0   77.8285  3354.81        255         0
  847        0   87.9896  3720.5         255         0
  848        0   37.719   1088.1         255         0
  849        0   36.7482  1095.37        255         0
  850        0   51.1108  1761           255         0
  851        0   54.2526  1770.99        255         0
  852        1   95.5606  2009.61        255         0
  853        1   98.2235  1819.65        255         0
  854        1  100.083   1930.66        255         0
  855        1   98.2119  2067.17        255         0
  856        1   94.245   2247.34        255         0
  857        1  103.804   2503.77        255         0
  858        1  111.417   3195.13        255         0
  859        0   99.6098  3884.92        255         0
  860        0  112.379   4652.52        255         0
  861        1   85.4101  2024.11        255         0
  862        1   88.6765  2305.12        255         0
  863        1   83.9595  1870.94        255         0
  864        1   88.7543  2167.54        255         0
  865        0   50.6943  1310.29        255         0
  866        0   48.0059   998.188       255         0
  867        1  108.031   2486.39        255         0
  868        1  104.192   1977.23        255         0
  869        1  103.879   2065.69        255         0
  870        1  100.322   1994.3         255         0
  871        1  101.493   2005.64        255         0
  872        1  103.069   2026           255         0
  873        1  104.076   2022.28        255         0
  874        1   99.1046  1735.94        255         0
  875        1   99.8767  1806.69        255         0
  876        1   98.4248  1906.68        255         0
  877        0   99.2587  2585.8         255         0
  878        0   97.1187  3426.46        255         0
  879        0  103.248   3276.39        255         0
  880        0  104.078   3098.45        255         0
  881        0  111.196   3960.39        255         0
  882        0   85.796   2405.46        255         0
  883        0   88.6493  2598.75        255         0
  884        1   87.7803  1983.95        255         0
  885        1   87.5914  1809.02        255         0
  886        1   88.7204  1785.96        255         0
  887        1   89.906   1847.08        255         0
  888        1   87.5891  1731.65        255         0
  889        0   87.1714  1755.65        255         0
  890        1   86.0554  1881.03        255         0
  891        0   94.5188  1416.32        255         0
  892        1  102.831   2184.14        255         0
  893        1  101.977   1974.53        255         0
  894        1   97.2298  1779.37        255         0
  895        1   93.8261  1536.57        255         0
  896        1   92.1997  1838.43        255         0
  897        1   92.1968  1889.56        255         0
  898        1   98.1372  2884.11        255         0
  899        1   95.3593  2718.24        255         0
  900        1   92.9271  2546.84        255         0
  901        0   98.835   2764.98        255         0
  902        0   88.4138  1557.61        255         0
  903        0   76.9504  1837.24        255         0
  904        0   79.3441  2116.41        255         0
  905        1  100.125   1696.43        255         0
  906        1  103.899   2108.29        255         0
  907        1   99.4089  1903.48        255         0
  908        1   96.6889  1945.5         255         0
  909        1   95.4133  1801.5         255         0
  910        0   95.0809  2280.19        255         0
  911        0   88.8507  2530.96        255         0
  912        1   96.969   2555.26        255         0
  913        1   98.3055  2785.42        255         0
  914        1   95.8156  2821.77        255         0
  915        0   73.53    1290.26        255         0
  916        0   72.7556  1510.65        255         0
  917        1   89.9064  1524.95        255         0
  918        1   95.4196  1613.73        255         0
  919        1   95.4627  1222.5         255         0
  920        0   95.6343  1147.83        255         0
  921        0   95.2971  1144.08        255         0
  922        0   99.0411  2622.01        255         0
  923        0   97.6789  1738.57        255         0
  924        0   98.8261  1869.97        255         0
  925        0   97.5173  2188.8         255         0
  926        0  105.339   3568.52        255         0
  927        0  102.479   2303.39        255         0
  928        0   42.9241  1697.61        255         0
  929        0   48.3012  2322.84        255         0
  930        0   71.8187  2427.23        255         0
  931        0   71.3074  2348.66        255         0
  932        0   61.1431  1622.5         255         0
  933        0   74.5537  2364.6         255         0
  934        0  109.669   3649.72        255         0
  935        0   73.4428  2423.68        255         0
  936        0   77.3131  2434.36        255         0
  937        0   84.212   1966.84        255         0
  938        0   53.9465  1494.28        255         0
  939        0   49.0969  1525.98        255         0
  940        0   60.9937  2439.26        255         0
  941        0   49.4317  1468.96        255         0
  942        1  110.482   2215.81        255         0
  943        1  108.001   1923.68        255         0
  944        0   99.6138  1391.54        255         0
  945        1   98.4639  1710.52        255         0
  946        1   99.5312  2039.58        255         0
  947        1  102.717   2620.19        255         0
  948        1  106.393   3063.69        255         0
  949        1   93.375   1771.07        255         0
  950        0  118.234   5156.7         255         0
  951        1   72.894   3317.3         255         0
  952        1   84.2043  4592.2         255         0
  953        0   86.8049  3175.08        255         0
  954        1   97.3326  3177.57        255         0
  955        0   55.732   2043.5         255         0
  956        0   66.7248  2365.63        255         0
  957        0   55.542   2567.7         255         0
  958        0   53.7073  1728.49        255         0
  959        0   59.7246  2077.45        255         0
  960        0   64.0229  2509.14        255         0
  961        1  134.046   3838.43        255         0
  962        1  133.336   4148.95        255         0
  963        1  136.474   3941.49        255         0
  964        1  133.39    4024.01        255         0
  965        1  133.512   3868.21        255         0
  966        1  134.667   3820.13        255         0
  967        1  131.232   4099.37        255         0
  968        1  123.348   3909.6         255         0
  969        1  131.945   3859.65        255         0
  970        1  130.218   3725.17        255         0
  971        1  130.084   3643.05        255         0
  972        1  124.203   3903.93        255         0
  973        1  129.608   3557.79        255         0
  974        1  129.413   3619.23        255         0
  975        1  128.662   3965.96        255         0
  976        1  129.57    3520.6         255         0
  977        1  129.356   3468.4         255         0
  978        1  129.96    3639.05        255         0
  979        1  129.336   3831.31        255         0
  980        1  128.486   3829.89        255         0
  981        1  129.944   3902.6         255         0
  982        1  128.697   3841.78        255         0
  983        1  130.406   3656.36        255         0
  984        1  128.488   3778           255         0
  985        1  128.484   3636.63        255         0
  986        1  118.094   3533.03        255         0
  987        1  125.066   3838.98        255         0
  988        1  131.472   3810.67        255         0
  989        1  128.931   4059.7         255         0
  990        1  131.963   3674.91        255         0
  991        1   71.3544  4147.58        255         0
  992        1   78.7221  4516.22        255         0
  993        1   74.7149  4599.57        255         0
  994        1   72.8255  4470.77        255         0
  995        1   70.9376  2723.99        255         0
  996        0   86.1384  2572.22        255         0
  997        0   90.1342  3811.87        255         0
  998        0   92.7026  3898.03        255         0
  999        0   90.6949  3815.69        255         0
 1000        0   87.6782  3844.58        255         0
 1001        0   98.9947  4458.06        255         0
 1002        0  103.988   4784.61        255         0
 1003        0  103.258   4776.31        255         0
 1004        0  102.428   4752.11        255         0
 1005        0  100.01    4681.9         255         0
 1006        0   98.293   4748.87        255         0
 1007        0   99.3335  4748.16        255         0
 1008        0   98.0566  4698.71        255         0
 1009        0   98.635   4709.42        255         0
 1010        0  101.091   4803.97        255         0
 1011        0   97.946   4737.09        255         0
 1012        0  100.109   4770.65        255         0
 1013        0   98.7091  4766.66        255         0
 1014        0   97.5146  4678.41        255         0
 1015        0  101.112   4754.08        255         0
 1016        0  103.737   4807.81        255         0
------------------------------------
Model Summary
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
block1_conv1 (Conv2D)        (None, 288, 384, 64)      1792      
_________________________________________________________________
block1_conv2 (Conv2D)        (None, 288, 384, 64)      36928     
_________________________________________________________________
block1_pool (MaxPooling2D)   (None, 144, 192, 64)      0         
_________________________________________________________________
block2_conv1 (Conv2D)        (None, 144, 192, 128)     73856     
_________________________________________________________________
block2_conv2 (Conv2D)        (None, 144, 192, 128)     147584    
_________________________________________________________________
block2_pool (MaxPooling2D)   (None, 72, 96, 128)       0         
_________________________________________________________________
block3_conv1 (Conv2D)        (None, 72, 96, 256)       295168    
_________________________________________________________________
block3_conv2 (Conv2D)        (None, 72, 96, 256)       590080    
_________________________________________________________________
block3_conv3 (Conv2D)        (None, 72, 96, 256)       590080    
_________________________________________________________________
block3_pool (MaxPooling2D)   (None, 36, 48, 256)       0         
_________________________________________________________________
block4_conv1 (Conv2D)        (None, 36, 48, 512)       1180160   
_________________________________________________________________
block4_conv2 (Conv2D)        (None, 36, 48, 512)       2359808   
_________________________________________________________________
block4_conv3 (Conv2D)        (None, 36, 48, 512)       2359808   
_________________________________________________________________
block4_pool (MaxPooling2D)   (None, 18, 24, 512)       0         
_________________________________________________________________
block5_conv1 (Conv2D)        (None, 18, 24, 512)       2359808   
_________________________________________________________________
block5_conv2 (Conv2D)        (None, 18, 24, 512)       2359808   
_________________________________________________________________
block5_conv3 (Conv2D)        (None, 18, 24, 512)       2359808   
_________________________________________________________________
block5_pool (MaxPooling2D)   (None, 9, 12, 512)        0         
_________________________________________________________________
flatten (Flatten)            (None, 55296)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 1000)              55297000  
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 1001      
=================================================================
Total params: 70,012,689
Trainable params: 55,298,001
Non-trainable params: 14,714,688
_________________________________________________________________
Decode model
-----------------------------------------------------------------
All predictions:
---------------------------
Pred: 1.0 Label: 1 Index: 186
Pred: 1.9678691e-17 Label: 0 Index: 587
Pred: 0.0 Label: 0 Index: 741
Pred: 1.0 Label: 1 Index: 554
Pred: 0.0 Label: 0 Index: 777
Pred: 1.0 Label: 1 Index: 158
Pred: 0.0 Label: 0 Index: 389
Pred: 0.0 Label: 0 Index: 534
Pred: 4.297582e-32 Label: 0 Index: 880
Pred: 1.0 Label: 1 Index: 725
Pred: 1.0 Label: 1 Index: 596
Pred: 0.0 Label: 0 Index: 227
Pred: 0.0 Label: 0 Index: 646
Pred: 1.2774539e-23 Label: 0 Index: 474
Pred: 1.0 Label: 1 Index: 601
Pred: 1.0 Label: 1 Index: 716
Pred: 0.0 Label: 0 Index: 293
Pred: 1.0 Label: 1 Index: 187
Pred: 1.8716496e-29 Label: 0 Index: 727
Pred: 0.0 Label: 0 Index: 959
Pred: 0.0 Label: 0 Index: 399
Pred: 1.0933177e-25 Label: 0 Index: 847
Pred: 1.1230555e-33 Label: 0 Index: 848
Pred: 8.023823e-33 Label: 0 Index: 911
Pred: 1.0 Label: 1 Index: 837
Pred: 2.4373252e-27 Label: 0 Index: 387
Pred: 1.0 Label: 1 Index: 951
Pred: 7.7822466e-31 Label: 0 Index: 313
Pred: 1.0 Label: 1 Index: 84
Pred: 1.0 Label: 1 Index: 429
Pred: 2.1345274e-34 Label: 0 Index: 709
Pred: 0.0 Label: 0 Index: 732
Pred: 2.6235173e-37 Label: 0 Index: 455
Pred: 0.0 Label: 0 Index: 304
Pred: 2.4922714e-19 Label: 0 Index: 236
Pred: 7.845208e-36 Label: 0 Index: 724
Pred: 1.0 Label: 1 Index: 208
Pred: 0.0 Label: 0 Index: 122
Pred: 9.898007e-34 Label: 0 Index: 64
Pred: 0.0 Label: 0 Index: 136
Pred: 0.0 Label: 0 Index: 61
Pred: 0.0 Label: 0 Index: 265
Pred: 1.0 Label: 1 Index: 843
Pred: 1.0 Label: 1 Index: 246
Pred: 1.0 Label: 1 Index: 565
Pred: 0.0 Label: 0 Index: 556
Pred: 1.0 Label: 1 Index: 248
Pred: 0.0 Label: 0 Index: 305
Pred: 6.8080454e-32 Label: 0 Index: 653
Pred: 1.0 Label: 1 Index: 885
Pred: 1.0 Label: 1 Index: 480
Pred: 1.0 Label: 1 Index: 842
Pred: 1.0 Label: 1 Index: 804
Pred: 1.0 Label: 1 Index: 356
Pred: 0.0 Label: 0 Index: 267
Pred: 1.0 Label: 1 Index: 569
Pred: 0.0 Label: 0 Index: 21
Pred: 1.0 Label: 1 Index: 542
Pred: 1.0 Label: 1 Index: 35
Pred: 1.0 Label: 1 Index: 529
Pred: 0.0 Label: 0 Index: 11
Pred: 1.0 Label: 1 Index: 813
Pred: 8.1106136e-16 Label: 0 Index: 213
Pred: 0.0 Label: 0 Index: 302
Pred: 0.9988042 Label: 1 Index: 711
Pred: 1.0 Label: 1 Index: 603
Pred: 1.0 Label: 1 Index: 71
Pred: 1.0 Label: 1 Index: 796
Pred: 1.0 Label: 1 Index: 370
Pred: 3.800233e-33 Label: 0 Index: 821
Pred: 1.0 Label: 1 Index: 517
Pred: 1.0 Label: 1 Index: 918
Pred: 1.0 Label: 1 Index: 197
Pred: 1.0 Label: 1 Index: 249
Pred: 0.0 Label: 0 Index: 112
Pred: 4.1112593e-25 Label: 0 Index: 332
Pred: 1.0 Label: 1 Index: 390
Pred: 0.0 Label: 0 Index: 171
Pred: 5.829779e-27 Label: 0 Index: 957
Pred: 0.0 Label: 0 Index: 14
Pred: 0.0 Label: 0 Index: 23
Pred: 1.0513326e-26 Label: 0 Index: 850
Pred: 1.0 Label: 1 Index: 383
Pred: 1.0 Label: 1 Index: 424
Pred: 0.0 Label: 0 Index: 53
Pred: 4.3720828e-36 Label: 0 Index: 454
Pred: 0.0 Label: 0 Index: 664
Pred: 1.0 Label: 1 Index: 981
Pred: 1.1792274e-38 Label: 0 Index: 585
Pred: 2.7038976e-29 Label: 0 Index: 205
Pred: 8.821211e-36 Label: 0 Index: 322
Pred: 5.1260497e-36 Label: 0 Index: 28
Pred: 1.0 Label: 1 Index: 619
Pred: 1.0 Label: 1 Index: 203
Pred: 1.0 Label: 1 Index: 117
Pred: 0.0 Label: 0 Index: 280
Pred: 0.0 Label: 0 Index: 29
Pred: 1.0 Label: 1 Index: 184
Pred: 1.9637672e-32 Label: 0 Index: 320
Pred: 7.1300285e-34 Label: 0 Index: 342
Pred: 0.0 Label: 0 Index: 291
Pred: 0.0 Label: 0 Index: 386
All false predictions:
---------------------------
177.222127914
